date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,18:5:28,1,2,45.094921112, -123.295753479,1.03,2.20,64.50,10,1202.00,4224.51
10/5/18,18:5:34,1,2,45.094955444, -123.295753479,1.26,359.25,66.20,10,1187.00,4252.26
10/5/18,18:5:40,1,2,45.094985961, -123.295738220,0.96,9.90,66.40,10,1206.00,4238.14
10/5/18,18:5:46,1,2,45.095020294, -123.295738220,1.03,11.79,67.20,10,1221.00,4267.894
10/5/18,18:5:52,1,2,45.095050811, -123.295738220,0.88,355.95,67.70,10,1212.00,20424
10/5/18,18:5:58,1,2,45.095077514, -123.295738220,0.88,2.35,69.30,10,1202.00,4232.84
10/5/18,18:6:4,1,2,45.095100402, -123.295738220,0.74,356.16,69.80,10,1212.00,4285.13
10/5/18,18:6:10,1,2,45.095142364, -123.295738220,1.00,353.15,69.90,10,1187.00,63.18ÿÿ
10/5/18,18:6:16,1,2,45.095191955, -123.295738220,1.14,0.96,68.80,10,1207.00,4285.74
10/5/18,18:6:22,1,2,45.095230102, -123.295753479,1.00,356.86,68.10,10,1212.00,94267
10/5/18,18:6:28,1,2,45.095279693, -123.295753479,1.17,348.64,67.10,10,1207.00,4216.67
10/5/18,18:6:34,1,2,45.095314025, -123.295753479,1.26,1.86,66.50,10,1192.00,4195.23
10/5/18,18:6:40,1,2,45.095352172, -123.295738220,1.24,1.19,67.10,10,1187.00,4141.14
10/5/18,18:6:46,1,2,45.095386505, -123.295738220,1.27,358.13,67.60,10,1221.00,4112.66
10/5/18,18:6:52,1,2,45.095409393, -123.295738220,0.69,6.32,68.60,10,1207.00,4288.68
10/5/18,18:6:58,1,2,45.095409393, -123.295738220,0.24,0.04,67.40,10,1212.00,4150.27
10/5/18,18:7:4,1,2,45.095417022, -123.295738220,0.15,20.64,67.50,10,1207.00,3643.11
10/5/18,18:7:10,1,2,45.095417022, -123.295738220,0.08,288.44,67.50,9,1192.00,3639.62
10/5/18,18:7:16,1,2,45.095417022, -123.295738220,0.06,108.81,67.50,9,1207.00,631.77
10/5/18,18:7:22,1,2,45.095417022, -123.295738220,0.15,77.47,67.40,9,1212.00,3614.11
10/5/18,18:7:28,1,2,45.095417022, -123.295738220,0.07,150.49,67.40,9,1202.00,3609.48
10/5/18,18:7:34,1,2,45.095417022, -123.295738220,0.19,280.08,67.40,9,1202.00,3921.26
10/5/18,18:7:40,1,2,45.095417022, -123.295738220,0.14,301.84,67.40,9,1187.00,3058.51
10/5/18,18:7:46,1,2,45.095417022, -123.295738220,0.21,57.91,67.40,10,1212.00,2407.64
10/5/18,18:7:52,1,2,45.095417022, -123.295738220,0.09,54.30,67.40,9,1212.00,2177.56
10/5/18,18:7:58,1,2,45.095424652, -123.295738220,0.04,56.29,67.40,9,1197.00,2174.12
10/5/18,18:8:4,1,2,45.095424652, -123.295738220,0.21,352.09,67.40,9,1212.00,2084.64
10/5/18,18:8:10,1,2,45.095424652, -123.295738220,0.20,303.59,67.30,10,1212.00,1973.68
10/5/18,18:8:16,1,2,45.095436096, -123.295753479,0.05,196.97,67.30,9,1202.00,1942.07
10/5/18,18:8:22,1,2,45.095436096, -123.295738220,0.45,21.71,67.30,9,1221.00,1638.44
10/5/18,18:8:28,1,2,45.095451354, -123.295753479,1.06,347.68,67.40,10,1212.00,1653.26
10/5/18,18:8:34,1,2,45.095466613, -123.295753479,0.76,344.40,67.50,10,1212.00,1753.98
10/5/18,18:8:40,1,2,45.095500946, -123.295753479,1.12,353.07,67.70,10,1221.00,1759.
10/5/18,18:8:46,1,2,45.095531463, -123.295753479,1.12,7.77,67.60,10,1221.00,1795.29
10/5/18,18:8:52,1,2,45.095565795, -123.295753479,1.26,0.24,66.80,10,1202.00,1825.63
10/5/18,18:8:58,1,2,45.095596313, -123.295753479,1.10,6.71,66.10,10,1187.00,1873.06
10/5/18,18:9:4,1,2,45.095623016, -123.295722961,0.95,27.07,65.20,10,1212.00,2090.85
10/5/18,18:9:10,1,2,45.095638275, -123.295684814,1.08,70.49,65.30,9,1212.00,2054.70
10/5/18,18:9:16,1,2,45.095630645, -123.295639038,1.22,108.58,64.90,10,1212.00,2040.26
10/5/18,18:9:22,1,2,45.095623016, -123.295585632,1.58,99.48,64.80,10,1221.00,2021.55.
10/5/18,18:9:28,1,2,45.095615386, -123.295570373,0.49,261.79,64.40,10,1217.00,2186.89
10/5/18,18:9:34,1,2,45.095615386, -123.295608520,0.77,284.75,64.40,10,1187.00,36.85
10/5/18,18:9:40,1,2,45.095615386, -123.295654296,1.23,258.98,64.40,10,1221.00,2066.00
10/5/18,18:9:46,1,2,45.095615386, -123.295700073,1.10,273.17,64.20,10,1212.00,2129.28
10/5/18,18:9:52,1,2,45.095623016, -123.295738220,0.39,90.29,64.00,10,1202.00,2062.48
10/5/18,18:9:58,1,2,45.095603942, -123.295700073,1.26,150.10,63.90,10,1212.00,2236.10
10/5/18,18:10:4,1,2,45.095573425, -123.295684814,1.21,172.61,63.70,10,1212.00,2140.16
10/5/18,18:10:10,1,2,45.095546722, -123.295700073,1.12,181.09,63.80,10,1212.00,.5820
10/5/18,18:10:16,1,2,45.095516204, -123.295700073,0.67,200.55,63.80,10,1217.00,1995.791
10/5/18,18:10:22,1,2,45.095516204, -123.295684814,0.05,297.02,64.20,10,1207.00,1901.96
10/5/18,18:10:28,1,2,45.095516204, -123.295684814,0.46,151.21,64.20,10,1192.00,1888.99
10/5/18,18:10:34,1,2,45.095500946, -123.295684814,0.66,176.30,64.20,10,1221.00,1899.461
10/5/18,18:10:40,1,2,45.095458984, -123.295684814,1.24,177.70,64.50,10,1212.00,1934.35
10/5/18,18:10:46,1,2,45.095424652, -123.295684814,0.79,165.03,64.60,10,1207.00,1881.06
10/5/18,18:10:52,1,2,45.095386505, -123.295684814,1.10,183.07,64.70,10,1221.00,1949.53
10/5/18,18:10:58,1,2,45.095359802, -123.295684814,0.95,185.30,64.80,10,1212.00,1948.34
10/5/18,18:11:4,1,2,45.095329284, -123.295684814,1.13,188.52,64.80,10,1221.00,2001.22
10/5/18,18:11:10,1,2,45.095294952, -123.295684814,1.06,177.70,65.00,10,1212.00,2044.72
10/5/18,18:11:16,1,2,45.095264434, -123.295684814,0.96,173.46,65.10,10,1192.00,2075.44
10/5/18,18:11:22,1,2,45.095230102, -123.295669555,0.78,166.43,65.00,10,1212.00,2152.622
10/5/18,18:11:28,1,2,45.095207214, -123.295669555,0.75,190.70,64.80,10,1212.00,2154.29
10/5/18,18:11:34,1,2,45.095172882, -123.295654296,0.93,181.74,64.60,10,1192.00,2209.88
10/5/18,18:11:40,1,2,45.095142364, -123.295654296,0.92,185.93,64.60,9,1217.00,ÿÿÿÿÿÿÿ
10/5/18,18:11:46,1,2,45.095100402, -123.295654296,0.86,183.72,64.70,10,1212.00,13.48
10/5/18,18:11:52,1,2,45.095069885, -123.295669555,1.14,182.27,64.70,10,1192.00,2305.83
10/5/18,18:11:58,1,2,45.095035552, -123.295669555,1.18,184.18,64.70,10,1212.00,2348.33
10/5/18,18:12:4,1,2,45.094993591, -123.295669555,1.02,183.96,64.60,10,1212.00,2.452
10/5/18,18:12:10,1,2,45.094947814, -123.295684814,1.47,173.14,64.80,10,1212.00,2415.39
10/5/18,18:12:16,1,2,45.094905853, -123.295684814,1.19,181.12,65.00,10,1212.00,2471.54
10/5/18,18:12:22,1,2,45.094871520, -123.295684814,1.06,185.61,65.20,10,1192.00,2532.17
10/5/18,18:12:28,1,2,45.094833374, -123.295684814,1.30,181.35,65.50,10,1201.00,2480.61
10/5/18,18:12:34,1,2,45.094791412, -123.295684814,1.13,170.20,65.60,10,1206.00,2656.096
10/5/18,18:12:40,1,2,45.094741821, -123.295684814,1.23,186.29,65.70,10,1221.00,2672.82
10/5/18,18:12:46,1,2,45.094718933, -123.295684814,0.94,178.54,65.80,10,1207.00,2739.32
10/5/18,18:12:52,1,2,45.094669342, -123.295684814,1.03,172.55,65.80,10,1192.00,2811.
10/5/18,18:12:58,1,2,45.094619750, -123.295684814,1.35,181.55,65.90,10,1212.00,2874.78
10/5/18,18:13:4,1,2,45.094570159, -123.295700073,1.29,191.93,65.90,10,1212.00,2890.94
10/5/18,18:13:10,1,2,45.094539642, -123.295700073,1.08,181.24,66.00,10,1187.00,2961.74
10/5/18,18:13:16,1,2,45.094490051, -123.295700073,1.27,173.63,66.20,10,1217.00,3012.69
10/5/18,18:13:22,1,2,45.094440460, -123.295700073,1.32,173.01,66.20,10,1212.00,3064.23.
10/5/18,18:13:28,1,2,45.094402313, -123.295700073,1.25,182.38,66.20,10,1212.00,3092.50
10/5/18,18:13:34,1,2,45.094352722, -123.295700073,1.56,180.51,66.30,10,1187.00,05.69
10/5/18,18:13:40,1,2,45.094310760, -123.295700073,1.30,179.17,66.50,10,1201.00,3179.16
10/5/18,18:13:46,1,2,45.094280242, -123.295722961,1.36,179.18,66.70,10,1206.00,3277.68
10/5/18,18:13:52,1,2,45.094230651, -123.295700073,1.53,172.59,66.90,10,1192.00,3292.800
10/5/18,18:13:58,1,2,45.094188690, -123.295700073,1.08,176.95,66.90,10,1211.00,3245.89
10/5/18,18:14:4,1,2,45.094165802, -123.295684814,0.91,173.96,67.30,10,1221.00,3286.29
10/5/18,18:14:10,1,2,45.094116210, -123.295684814,1.09,181.61,67.70,10,1217.00,3293.86
10/5/18,18:14:16,1,2,45.094081878, -123.295700073,1.06,184.83,68.00,10,1217.00,3283.90
10/5/18,18:14:22,1,2,45.094043731, -123.295700073,1.18,179.66,68.60,10,1212.00,3279.93
10/5/18,18:14:28,1,2,45.093994140, -123.295700073,1.41,173.46,68.90,10,1212.00,3344.139
10/5/18,18:14:34,1,2,45.093959808, -123.295684814,1.16,183.07,69.40,10,1192.00,3429.35
10/5/18,18:14:40,1,2,45.093914031, -123.295684814,1.42,173.22,69.60,10,1217.00,86.35
10/5/18,18:14:46,1,2,45.093864440, -123.295700073,1.51,182.84,69.80,10,1212.00,3497.50
10/5/18,18:14:52,1,2,45.093822479, -123.295700073,1.20,183.43,70.00,10,1212.00,3498.22
10/5/18,18:14:58,1,2,45.093784332, -123.295700073,1.11,177.58,70.00,10,1221.00,3427.23
10/5/18,18:15:4,1,2,45.093750000, -123.295700073,1.16,189.68,70.10,10,1221.00,1.883
10/5/18,18:15:10,1,2,45.093700408, -123.295700073,1.42,185.38,70.50,10,1212.00,3561.30
10/5/18,18:15:16,1,2,45.093669891, -123.295684814,1.13,183.83,71.00,10,1192.00,3575.36
10/5/18,18:15:22,1,2,45.093635559, -123.295669555,1.18,178.04,71.40,10,1221.00,3600.25
10/5/18,18:15:28,1,2,45.093593597, -123.295669555,1.29,172.49,72.00,10,1212.00,3596.04
10/5/18,18:15:34,1,2,45.093555450, -123.295669555,1.30,174.31,73.00,10,1212.00,3614.26
10/5/18,18:15:40,1,2,45.093498229, -123.295669555,1.50,177.75,73.20,10,1207.00,3645.98
10/5/18,18:15:46,1,2,45.093456268, -123.295669555,1.53,178.14,73.60,10,1187.00,3629.24
10/5/18,18:15:52,1,2,45.093433380, -123.295669555,1.08,174.10,73.60,10,1212.00,3625.57
10/5/18,18:15:58,1,2,45.093391418, -123.295669555,1.19,178.68,74.30,10,1182.00,3565.78
10/5/18,18:16:4,1,2,45.093360900, -123.295669555,1.17,176.96,74.50,10,1206.00,3673.39
10/5/18,18:16:10,1,2,45.093311309, -123.295669555,1.27,179.56,74.80,10,1212.00,3701.86
10/5/18,18:16:16,1,2,45.093261718, -123.295669555,1.40,174.62,74.90,10,1182.00,3680.28
10/5/18,18:16:22,1,2,45.093219757, -123.295669555,1.23,177.15,75.10,10,1212.00,3676.64
10/5/18,18:16:28,1,2,45.093189239, -123.295669555,1.06,167.71,75.20,10,1206.00,3702.77
10/5/18,18:16:34,1,2,45.093154907, -123.295669555,0.93,163.53,75.40,10,1216.00,3741.
10/5/18,18:16:40,1,2,45.093124389, -123.295669555,0.92,175.41,75.60,10,1206.00,3780.03
10/5/18,18:16:46,1,2,45.093074798, -123.295654296,1.17,172.18,75.90,10,1201.00,3720.24
10/5/18,18:16:52,1,2,45.093040466, -123.295654296,0.87,174.27,76.10,10,1206.00,3763.60.
10/5/18,18:16:58,1,2,45.093002319, -123.295654296,1.17,175.71,76.10,10,1217.00,3784.51
10/5/18,18:17:4,1,2,45.092975616, -123.295654296,1.07,163.44,76.50,10,1187.00,3776.86
10/5/18,18:17:10,1,2,45.092937469, -123.295654296,1.05,179.09,76.60,10,1217.00,ÿÿÿÿÿÿÿ
10/5/18,18:17:16,1,2,45.092895507, -123.295654296,1.13,177.44,76.70,10,1212.00,3767.49
10/5/18,18:17:22,1,2,45.092838287, -123.295669555,1.56,185.15,76.90,10,1221.00,3815.64
10/5/18,18:17:28,1,2,45.092807769, -123.295654296,1.13,172.09,77.30,10,1187.00,3823.97
10/5/18,18:17:34,1,2,45.092773437, -123.295654296,0.87,175.54,77.30,10,1211.00,3729.46
10/5/18,18:17:40,1,2,45.092723846, -123.295669555,1.05,174.45,77.70,10,1207.00,3731.06
10/5/18,18:17:46,1,2,45.092685699, -123.295654296,1.03,179.10,77.90,10,1202.00,3732.386
10/5/18,18:17:52,1,2,45.092643737, -123.295654296,0.91,170.05,78.10,10,1212.00,3744.33
10/5/18,18:17:58,1,2,45.092594146, -123.295654296,1.12,162.93,78.20,9,1187.00,3714.34
10/5/18,18:18:4,1,2,45.092552185, -123.295654296,1.00,179.11,78.60,9,1197.00,3696.40
10/5/18,18:18:10,1,2,45.092521667, -123.295654296,0.79,181.16,78.70,9,1207.00,3797.303
10/5/18,18:18:16,1,2,45.092487335, -123.295654296,0.84,182.82,79.30,9,1187.00,3782.02
10/5/18,18:18:22,1,2,45.092449188, -123.295654296,1.03,178.38,79.50,9,1212.00,3652.87
10/5/18,18:18:28,1,2,45.092414855, -123.295654296,0.92,188.81,80.00,9,1192.00,3708.06
10/5/18,18:18:34,1,2,45.092357635, -123.295669555,1.30,184.54,80.10,9,1212.00,3701.54
10/5/18,18:18:40,1,2,45.092308044, -123.295669555,1.28,184.34,80.30,9,1217.00,3654.06
10/5/18,18:18:46,1,2,45.092262268, -123.295684814,1.20,189.50,80.60,9,1212.00,3681.18
10/5/18,18:18:52,1,2,45.092227935, -123.295684814,0.99,182.14,80.90,9,1202.00,3780.98
10/5/18,18:18:58,1,2,45.092197418, -123.295684814,0.91,180.15,81.30,9,1202.00,3678.94
10/5/18,18:19:4,1,2,45.092147827, -123.295669555,1.11,175.31,81.50,9,1212.00,3619.60
10/5/18,18:19:10,1,2,45.092105865, -123.295669555,1.22,167.17,82.00,9,1212.00,3568.613
10/5/18,18:19:16,1,2,45.092063903, -123.295669555,1.01,180.19,82.50,9,1202.00,3585.
10/5/18,18:19:22,1,2,45.092025756, -123.295669555,1.13,180.10,82.80,9,1212.00,55.39
10/5/18,18:19:28,1,2,45.091983795, -123.295669555,1.06,176.81,83.00,9,1212.00,3501.78
10/5/18,18:19:34,1,2,45.091934204, -123.295669555,1.03,171.74,83.40,9,1206.00,3464.38
10/5/18,18:19:40,1,2,45.091884613, -123.295684814,1.09,191.73,83.30,9,1221.00,3449.66
10/5/18,18:19:46,1,2,45.091838836, -123.295684814,1.23,179.83,83.10,9,1212.00,3453.99
10/5/18,18:19:52,1,2,45.091789245, -123.295684814,1.02,179.60,83.10,9,1202.00,3451.66
10/5/18,18:19:58,1,2,45.091747283, -123.295684814,1.25,182.67,83.30,9,1202.00,3398.90
10/5/18,18:20:4,1,2,45.091690063, -123.295700073,1.36,180.07,83.20,9,1212.00,3392.04
10/5/18,18:20:10,1,2,45.091640472, -123.295700073,1.18,181.55,83.30,9,1202.00,3426.44
10/5/18,18:20:16,1,2,45.091602325, -123.295700073,1.28,191.07,83.70,9,1207.00,3389.90
10/5/18,18:20:22,1,2,45.091552734, -123.295700073,1.40,179.22,83.70,9,1206.00,3374.26
10/5/18,18:20:28,1,2,45.091518402, -123.295700073,0.98,183.32,83.80,9,1212.00,3346.80.
10/5/18,18:20:34,1,2,45.091480255, -123.295700073,1.16,179.34,83.60,9,1202.00,30338
10/5/18,18:20:40,1,2,45.091445922, -123.295700073,1.23,184.89,83.90,9,1212.00,3333.13
10/5/18,18:20:46,1,2,45.091407775, -123.295700073,1.24,175.03,84.10,9,1202.00,3266.80
10/5/18,18:20:52,1,2,45.091365814, -123.295700073,1.16,174.12,84.30,9,1212.00,3333.82
10/5/18,18:20:58,1,2,45.091316223, -123.295700073,1.46,182.67,84.40,9,1197.00,3233.78
10/5/18,18:21:4,1,2,45.091259002, -123.295700073,1.39,175.63,84.50,9,1202.00,3256.94
10/5/18,18:21:10,1,2,45.091209411, -123.295700073,1.50,176.49,84.80,9,1187.00,3163.12
10/5/18,18:21:16,1,2,45.091163635, -123.295700073,1.26,180.73,84.70,9,1202.00,3188.71
10/5/18,18:21:22,1,2,45.091121673, -123.295700073,1.36,182.32,84.80,9,1212.00,3272.56
10/5/18,18:21:28,1,2,45.091072082, -123.295700073,1.32,180.76,84.80,9,1182.00,3328.97
10/5/18,18:21:34,1,2,45.091049194, -123.295684814,1.09,164.81,85.00,9,1206.00,3433.677
10/5/18,18:21:40,1,2,45.091007232, -123.295700073,1.05,175.38,85.10,9,1192.00,3430.814
10/5/18,18:21:46,1,2,45.090965270, -123.295700073,0.72,178.18,85.10,9,1202.00,3573.
10/5/18,18:21:52,1,2,45.090957641, -123.295700073,0.21,212.04,85.00,9,1212.00,3523.92
10/5/18,18:21:58,1,2,45.090957641, -123.295700073,0.14,267.38,85.10,9,1212.00,3528.44
10/5/18,18:22:4,1,2,45.090957641, -123.295700073,0.72,157.72,85.10,9,1216.00,3476.47
10/5/18,18:22:10,1,2,45.090934753, -123.295700073,0.46,170.31,84.90,9,1212.00,ÿÿÿÿÿÿÿ
10/5/18,18:22:16,1,2,45.090927124, -123.295684814,0.24,76.08,84.60,9,1187.00,3604.06
10/5/18,18:22:22,1,2,45.090927124, -123.295684814,0.18,344.06,84.60,9,1212.00,3598.26
10/5/18,18:22:28,1,2,45.090927124, -123.295684814,0.25,153.15,84.60,9,1202.00,3597.12
10/5/18,18:22:34,1,2,45.090927124, -123.295684814,0.21,309.14,84.60,9,1212.00,3582.36
10/5/18,18:22:40,1,2,45.090927124, -123.295684814,0.10,187.56,84.60,9,1216.00,3542.62
10/5/18,18:22:46,1,2,45.090927124, -123.295684814,0.11,328.03,84.60,9,1221.00,3544.74
10/5/18,18:22:52,1,2,45.090927124, -123.295684814,0.10,160.98,84.60,9,1221.00,3544.35
10/5/18,18:22:58,1,2,45.090919494, -123.295684814,0.13,211.97,84.50,9,1187.00,3544.34
10/5/18,18:23:4,1,2,45.090919494, -123.295684814,0.07,226.92,84.50,9,1206.00,3545.70
10/5/18,18:23:10,1,2,45.090919494, -123.295700073,0.14,197.65,84.50,9,1212.00,3543.18
10/5/18,18:23:16,1,2,45.090919494, -123.295700073,0.15,219.93,84.50,9,1187.00,3543.13
10/5/18,18:23:22,1,2,45.090908050, -123.295700073,0.10,251.45,84.50,9,1148.00,3542.11
10/5/18,18:23:28,1,2,45.090908050, -123.295700073,0.14,139.57,84.50,9,1202.00,3535.810
10/5/18,18:23:34,1,2,45.090908050, -123.295700073,0.05,108.36,84.40,9,1212.00,3537.36
10/5/18,18:23:40,1,2,45.090908050, -123.295700073,0.05,19.95,84.40,9,1202.00,28353
10/5/18,18:23:46,1,2,45.090908050, -123.295700073,0.02,267.18,84.40,9,1202.00,3536.19
10/5/18,18:23:52,1,2,45.090900421, -123.295700073,0.14,183.86,84.40,9,1187.00,3531.92
10/5/18,18:23:58,1,2,45.090900421, -123.295700073,0.21,221.41,84.40,9,1212.00,3529.842
10/5/18,18:24:4,1,2,45.090892791, -123.295700073,0.12,249.41,84.30,9,1202.00,3528.86
10/5/18,18:24:10,1,2,45.090892791, -123.295700073,0.18,202.31,84.30,9,1202.00,3505.31
10/5/18,18:24:16,1,2,45.090892791, -123.295700073,0.02,304.04,84.30,9,1202.00,3502.70
10/5/18,18:24:22,1,2,45.090892791, -123.295700073,0.02,291.44,84.30,9,1202.00,3500.83
10/5/18,18:24:28,1,2,45.090892791, -123.295700073,0.01,79.01,84.30,9,1212.00,3495.67
10/5/18,18:24:34,1,2,45.090892791, -123.295700073,0.00,165.92,84.30,9,1153.00,3491.34
10/5/18,18:24:40,1,2,45.090892791, -123.295700073,0.02,130.80,84.30,9,1207.00,3489.85
10/5/18,18:24:46,1,2,45.090892791, -123.295700073,0.01,124.69,84.30,9,1153.00,3489.23
10/5/18,18:24:52,1,2,45.090892791, -123.295700073,0.01,164.39,84.30,9,1212.00,3487.30
10/5/18,18:24:58,1,2,45.090892791, -123.295700073,0.00,66.54,84.30,9,1202.00,3486.91
10/5/18,18:25:4,1,2,45.090892791, -123.295700073,0.01,20.52,84.30,9,1207.00,3488.22
10/5/18,18:25:10,1,2,45.090885162, -123.295700073,0.01,314.26,84.30,9,1212.00,3487.98
10/5/18,18:25:16,1,2,45.090892791, -123.295700073,0.01,342.42,84.30,9,1212.00,3487.
10/5/18,18:25:22,1,2,45.090892791, -123.295700073,0.01,334.34,84.30,9,1207.00,3494.65
10/5/18,18:25:28,1,2,45.090892791, -123.295700073,0.02,130.04,84.30,9,1158.00,3494.79
10/5/18,18:25:34,1,2,45.090892791, -123.295700073,0.00,265.26,84.30,9,1221.00,3499.55
10/5/18,18:25:40,1,2,45.090892791, -123.295700073,0.01,10.37,84.30,9,1212.00,3499.44
10/5/18,18:25:46,1,2,45.090892791, -123.295700073,0.02,86.39,84.30,9,1212.00,3496.67
10/5/18,18:25:52,1,2,45.090892791, -123.295700073,0.02,100.24,84.20,9,1153.00,3496.19
10/5/18,18:25:58,1,2,45.090892791, -123.295700073,0.02,296.23,84.20,9,1202.00,3599.89
10/5/18,18:26:4,1,2,45.090892791, -123.295700073,0.01,177.17,84.20,9,1212.00,3132.79
10/5/18,18:26:10,1,2,45.090892791, -123.295700073,0.00,279.41,84.20,9,1202.00,2850.10
10/5/18,18:26:16,1,2,45.090885162, -123.295700073,0.02,256.07,84.20,9,1187.00,3050.68
10/5/18,18:26:22,1,2,45.090885162, -123.295700073,0.04,280.75,84.20,9,1212.00,3207.37
10/5/18,18:26:28,1,2,45.090885162, -123.295700073,0.01,70.42,84.10,9,1217.00,2791.62
10/5/18,18:26:34,1,2,45.090885162, -123.295700073,0.01,276.93,84.10,9,1217.00,2787.99
10/5/18,18:26:40,1,2,45.090885162, -123.295700073,0.03,106.22,84.10,9,1212.00,2788.73
10/5/18,18:26:46,1,2,45.090892791, -123.295700073,0.03,86.24,84.10,9,1212.00,2788.43
10/5/18,18:26:52,1,2,45.090892791, -123.295700073,0.01,171.31,84.00,9,1153.00,2788.28
10/5/18,18:26:58,1,2,45.090892791, -123.295700073,0.01,135.16,84.00,9,1212.00,2896.76
10/5/18,18:27:4,1,2,45.090892791, -123.295700073,0.03,302.49,84.00,9,1206.00,2799.01
10/5/18,18:27:11,1,2,45.090892791, -123.295700073,0.01,62.50,84.00,9,1207.00,2081.22
10/5/18,18:27:16,1,2,45.090892791, -123.295700073,0.03,326.75,83.90,9,1202.00,1818.80
10/5/18,18:27:23,1,2,45.090892791, -123.295700073,0.03,301.53,83.90,9,1206.00,1576.58
10/5/18,18:27:28,1,2,45.090892791, -123.295700073,0.04,344.95,83.80,9,1206.00,1580.92
10/5/18,18:27:35,1,2,45.090892791, -123.295700073,0.02,68.59,83.80,9,1217.00,1589.31
10/5/18,18:27:40,1,2,45.090892791, -123.295700073,0.02,329.84,83.70,9,1207.00,ÿÿÿÿÿÿÿ
10/5/18,18:27:47,1,2,45.090892791, -123.295700073,0.03,141.71,83.70,9,1212.00,.9915
10/5/18,18:27:52,1,2,45.090892791, -123.295700073,0.02,160.80,83.70,9,1221.00,1588.72
10/5/18,18:27:59,1,2,45.090892791, -123.295700073,0.01,44.87,83.70,9,1212.00,1602.68
10/5/18,18:28:4,1,2,45.090892791, -123.295700073,0.04,160.81,83.70,9,1212.00,1472.42
10/5/18,18:28:10,1,2,45.090892791, -123.295700073,0.31,170.69,83.60,9,1153.00,1643.887
10/5/18,18:28:16,1,2,45.090877532, -123.295700073,0.60,169.30,83.50,9,1158.00,1688.59
10/5/18,18:28:22,1,2,45.090835571, -123.295700073,0.96,169.54,81.30,9,1202.00,.9017
10/5/18,18:28:28,1,2,45.090785980, -123.295700073,1.09,178.25,79.40,9,1153.00,1830.31
10/5/18,18:28:35,1,2,45.090721130, -123.295700073,1.32,178.60,79.30,9,1217.00,1978.321
10/5/18,18:28:40,1,2,45.090675354, -123.295722961,1.43,180.52,79.00,9,1163.00,1974.04
10/5/18,18:28:47,1,2,45.090633392, -123.295722961,0.49,204.27,77.90,9,1217.00,52127
10/5/18,18:28:52,1,2,45.090625762, -123.295722961,0.22,207.79,77.70,9,1148.00,2136.38
10/5/18,18:28:59,1,2,45.090618133, -123.295722961,0.19,121.83,77.60,9,1212.00,2174.
10/5/18,18:29:4,1,2,45.090610504, -123.295722961,0.80,209.47,77.60,9,1217.00,2021.18
10/5/18,18:29:10,1,2,45.090591430, -123.295753479,1.04,238.06,77.40,9,1221.00,2255.44
