date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,10:31:39,1,2,45.098583221, -123.291908264,0.01,313.35,67.40,9,1170.00,-138.96ÿ
10/5/18,10:31:45,1,2,45.098583221, -123.291908264,0.03,313.35,67.40,10,1195.00,-138.96ÿ
10/5/18,10:31:51,1,2,45.098583221, -123.291908264,0.01,313.35,67.30,10,1170.00,-138.96ÿ
10/5/18,10:31:57,1,2,45.098583221, -123.291908264,0.02,313.35,67.30,10,1204.00,-138.96ÿ
10/5/18,10:32:3,1,2,45.098583221, -123.291908264,0.02,313.35,67.30,10,1156.00,-138.96ÿ
10/5/18,10:32:9,1,2,45.098583221, -123.291908264,0.03,313.35,67.20,10,1170.00,-138.96ÿ
10/5/18,10:32:15,1,2,45.098583221, -123.291908264,0.01,313.35,67.20,10,1170.00,-138.96ÿ
10/5/18,10:32:21,1,2,45.098583221, -123.291908264,0.02,313.35,67.20,10,1194.00,-138.96ÿ
10/5/18,10:32:27,1,2,45.098583221, -123.291908264,0.02,313.35,67.20,10,1170.00,-138.96ÿ
10/5/18,10:32:33,1,2,45.098583221, -123.291908264,0.03,313.35,67.10,10,1190.00,-138.96ÿ
10/5/18,10:32:39,1,2,45.098583221, -123.291908264,0.02,313.35,67.10,10,1180.00,-138.96ÿ
10/5/18,10:32:45,1,2,45.098583221, -123.291908264,0.03,313.35,67.10,10,1165.00,-138.96ÿ
10/5/18,10:32:51,1,2,45.098583221, -123.291893005,0.01,313.35,67.10,10,1179.00,-138.96ÿ
10/5/18,10:32:57,1,2,45.098583221, -123.291893005,0.02,313.35,67.10,11,1190.00,-138.96ÿ
10/5/18,10:33:3,1,2,45.098583221, -123.291893005,0.02,313.35,67.10,11,1199.00,-138.96ÿ
10/5/18,10:33:9,1,2,45.098583221, -123.291893005,0.01,313.35,67.10,11,1204.00,-138.96ÿ
10/5/18,10:33:15,1,2,45.098583221, -123.291893005,0.02,313.35,67.10,11,1184.00,-138.96ÿ
10/5/18,10:33:21,1,2,45.098583221, -123.291893005,0.01,313.35,67.10,11,1194.00,-138.96ÿ
10/5/18,10:33:27,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:33:33,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1199.00,-138.96ÿ
10/5/18,10:33:39,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1184.00,-138.96ÿ
10/5/18,10:33:45,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1204.00,-138.96ÿ
10/5/18,10:33:51,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1199.00,-138.96ÿ
10/5/18,10:33:57,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1195.00,-138.96ÿ
10/5/18,10:34:3,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1170.00,-138.96ÿ
10/5/18,10:34:9,1,2,45.098583221, -123.291893005,0.03,313.35,67.00,11,1170.00,-138.96ÿ
10/5/18,10:34:15,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:34:21,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1199.00,-138.96ÿ
10/5/18,10:34:27,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1170.00,-138.96ÿ
10/5/18,10:34:33,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1199.00,-138.96ÿ
10/5/18,10:34:39,1,2,45.098583221, -123.291893005,0.00,313.35,67.00,11,1166.00,-138.96ÿ
10/5/18,10:34:45,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1160.00,-138.96ÿ
10/5/18,10:34:51,1,2,45.098583221, -123.291893005,0.03,313.35,67.00,11,1199.00,-138.96ÿ
10/5/18,10:34:57,1,2,45.098583221, -123.291893005,0.00,313.35,67.00,11,1184.00,-138.96ÿ
10/5/18,10:35:3,1,2,45.098583221, -123.291893005,0.03,313.35,67.00,11,1161.00,-138.96ÿ
10/5/18,10:35:9,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1180.00,-138.96ÿ
10/5/18,10:35:15,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:35:21,1,2,45.098583221, -123.291893005,0.00,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:35:27,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1194.00,-138.96ÿ
10/5/18,10:35:33,1,2,45.098583221, -123.291893005,0.00,313.35,67.00,11,1166.00,-138.96ÿ
10/5/18,10:35:39,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1194.00,-138.96ÿ
10/5/18,10:35:45,1,2,45.098583221, -123.291893005,0.03,313.35,67.00,11,1199.00,-138.96ÿ
10/5/18,10:35:51,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1189.00,-138.96ÿ
10/5/18,10:35:57,1,2,45.098583221, -123.291893005,0.02,313.35,67.00,11,1195.00,-138.96ÿ
10/5/18,10:36:3,1,2,45.098583221, -123.291893005,0.01,313.35,67.00,11,1190.00,-138.96ÿ
10/5/18,10:36:9,1,2,45.098583221, -123.291893005,0.03,313.35,66.90,11,1180.00,-138.96ÿ
10/5/18,10:36:15,1,2,45.098583221, -123.291893005,0.01,313.35,66.90,11,1190.00,-138.96ÿ
10/5/18,10:36:21,1,2,45.098583221, -123.291893005,0.01,313.35,66.90,11,1166.00,-138.96ÿ
10/5/18,10:36:27,1,2,45.098583221, -123.291893005,0.00,313.35,66.90,11,1184.00,-138.96ÿ
10/5/18,10:36:33,1,2,45.098583221, -123.291893005,0.00,313.35,66.90,10,1204.00,-138.96ÿ
10/5/18,10:36:39,1,2,45.098583221, -123.291893005,0.02,313.35,66.90,10,1175.00,-138.96ÿ
10/5/18,10:36:45,1,2,45.098583221, -123.291893005,0.01,313.35,66.90,10,1166.00,-138.96ÿ
10/5/18,10:36:51,1,2,45.098583221, -123.291893005,0.02,313.35,66.90,10,1190.00,-138.96ÿ
10/5/18,10:36:57,1,2,45.098583221, -123.291893005,0.04,313.35,66.90,10,1184.00,-138.96ÿ
10/5/18,10:37:3,1,2,45.098583221, -123.291893005,0.01,313.35,66.90,11,1199.00,-138.96ÿ
10/5/18,10:37:9,1,2,45.098583221, -123.291893005,0.04,313.35,66.90,10,1189.00,-138.96ÿ
10/5/18,10:37:15,1,2,45.098583221, -123.291893005,0.01,313.35,66.90,10,1190.00,-138.96ÿ
10/5/18,10:37:21,1,2,45.098583221, -123.291893005,0.02,313.35,66.90,10,1190.00,-138.96ÿ
10/5/18,10:37:27,1,2,45.098583221, -123.291893005,0.05,313.35,66.90,10,1195.00,-138.96ÿ
10/5/18,10:37:33,1,2,45.098583221, -123.291893005,0.00,313.35,66.80,11,1156.00,-138.96ÿ
10/5/18,10:37:39,1,2,45.098583221, -123.291893005,0.01,313.35,66.80,11,1170.00,-138.96ÿ
10/5/18,10:37:45,1,2,45.098583221, -123.291893005,0.01,313.35,66.80,10,1195.00,-138.96ÿ
10/5/18,10:37:51,1,2,45.098583221, -123.291893005,0.02,313.35,66.80,10,1194.00,-138.96ÿ
10/5/18,10:37:57,1,2,45.098583221, -123.291893005,0.00,313.35,66.70,10,1199.00,-138.96ÿ
10/5/18,10:38:3,1,2,45.098583221, -123.291893005,0.03,313.35,66.70,11,1175.00,-138.96ÿ
10/5/18,10:38:9,1,2,45.098583221, -123.291893005,0.02,313.35,66.70,10,1184.00,-138.96ÿ
10/5/18,10:38:15,1,2,45.098583221, -123.291893005,0.01,313.35,66.70,10,1195.00,-138.96ÿ
10/5/18,10:38:21,1,2,45.098583221, -123.291893005,0.01,313.35,66.70,10,1175.00,-138.96ÿ
10/5/18,10:38:27,1,2,45.098583221, -123.291893005,0.01,313.35,66.70,10,1204.00,-138.96ÿ
10/5/18,10:38:33,1,2,45.098583221, -123.291893005,0.02,313.35,66.60,10,1190.00,-138.96ÿ
10/5/18,10:38:39,1,2,45.098583221, -123.291893005,0.01,313.35,66.60,10,1170.00,-138.96ÿ
10/5/18,10:38:45,1,2,45.098583221, -123.291893005,0.02,313.35,66.50,10,1190.00,-138.96ÿ
10/5/18,10:38:51,1,2,45.098583221, -123.291893005,0.02,313.35,66.50,10,1190.00,-138.96ÿ
10/5/18,10:38:57,1,2,45.098583221, -123.291893005,0.01,313.35,66.50,11,1165.00,-138.96ÿ
10/5/18,10:39:3,1,2,45.098583221, -123.291893005,0.01,313.35,66.50,10,1222.00,-138.96ÿ
10/5/18,10:39:9,1,2,45.098583221, -123.291893005,0.02,313.35,66.50,10,1217.00,-138.96ÿ
10/5/18,10:39:15,1,2,45.098583221, -123.291893005,0.02,313.35,66.50,10,1217.00,-138.96ÿ
10/5/18,10:39:21,1,2,45.098583221, -123.291893005,0.02,313.35,66.50,11,1202.00,-138.96ÿ
10/5/18,10:39:27,1,2,45.098583221, -123.291893005,0.02,313.35,66.40,11,1212.00,-138.96ÿ
10/5/18,10:39:33,1,2,45.098583221, -123.291893005,0.01,313.35,66.40,10,1237.00,-138.96ÿ
10/5/18,10:39:39,1,2,45.098583221, -123.291893005,0.03,313.35,66.40,10,1217.00,-138.96ÿ
10/5/18,10:39:45,1,2,45.098583221, -123.291893005,0.03,313.35,66.30,11,1232.00,-138.96ÿ
10/5/18,10:39:51,1,2,45.098583221, -123.291893005,0.02,313.35,66.30,11,1212.00,-138.96ÿ
10/5/18,10:39:57,1,2,45.098583221, -123.291893005,0.02,313.35,66.30,10,1226.00,-138.96ÿ
10/5/18,10:40:3,1,2,45.098583221, -123.291893005,0.02,313.35,66.30,10,1197.00,-138.96ÿ
10/5/18,10:40:9,1,2,45.098583221, -123.291893005,0.01,313.35,66.30,10,1226.00,-138.96ÿ
10/5/18,10:40:15,1,2,45.098583221, -123.291893005,0.02,313.35,66.30,11,1212.00,-138.96ÿ
10/5/18,10:40:21,1,2,45.098583221, -123.291893005,0.01,313.35,66.20,11,1231.00,-138.96ÿ
10/5/18,10:40:27,1,2,45.098583221, -123.291893005,0.02,313.35,66.20,11,1232.00,-138.96ÿ
10/5/18,10:40:33,1,2,45.098583221, -123.291893005,0.03,313.35,66.20,10,1197.00,-138.96ÿ
10/5/18,10:40:39,1,2,45.098583221, -123.291893005,0.03,313.35,66.20,11,1217.00,-138.96ÿ
10/5/18,10:40:45,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,11,1185.00,-138.96ÿ
10/5/18,10:40:51,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,11,1170.00,-138.96ÿ
10/5/18,10:40:57,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,11,1199.00,-138.96ÿ
10/5/18,10:41:3,1,2,45.098583221, -123.291893005,0.03,313.35,66.10,11,1165.00,-138.96ÿ
10/5/18,10:41:9,1,2,45.098583221, -123.291893005,0.03,313.35,66.10,11,1170.00,-138.96ÿ
10/5/18,10:41:15,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,11,1199.00,-138.96ÿ
10/5/18,10:41:21,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,11,1180.00,-138.96ÿ
10/5/18,10:41:27,1,2,45.098583221, -123.291893005,0.02,313.35,66.10,10,1204.00,-138.96ÿ
10/5/18,10:41:33,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,10,1195.00,-138.96ÿ
10/5/18,10:41:39,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,10,1195.00,-138.96ÿ
10/5/18,10:41:45,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,10,1184.00,-138.96ÿ
10/5/18,10:41:51,1,2,45.098583221, -123.291893005,0.02,313.35,66.10,10,1199.00,-138.96ÿ
10/5/18,10:41:57,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,10,1170.00,-138.96ÿ
10/5/18,10:42:3,1,2,45.098583221, -123.291893005,0.00,313.35,66.10,10,1184.00,-138.96ÿ
10/5/18,10:42:9,1,2,45.098583221, -123.291893005,0.01,313.35,66.10,10,1190.00,-138.96ÿ
10/5/18,10:42:15,1,2,45.098583221, -123.291893005,0.00,313.35,66.10,10,1166.00,-138.96ÿ
10/5/18,10:42:21,1,2,45.098583221, -123.291893005,0.00,313.35,66.10,11,1195.00,-138.96ÿ
10/5/18,10:42:27,1,2,45.098583221, -123.291893005,0.01,313.35,66.00,10,1180.00,-138.96ÿ
10/5/18,10:42:33,1,2,45.098583221, -123.291893005,0.02,313.35,66.00,10,1170.00,-138.96ÿ
10/5/18,10:42:39,1,2,45.098583221, -123.291893005,0.02,313.35,66.00,11,1199.00,-138.96ÿ
10/5/18,10:42:45,1,2,45.098583221, -123.291893005,0.02,313.35,66.00,11,1195.00,-138.96ÿ
10/5/18,10:42:51,1,2,45.098583221, -123.291893005,0.01,313.35,66.00,10,1195.00,-138.96ÿ
10/5/18,10:42:57,1,2,45.098583221, -123.291893005,0.02,313.35,66.00,11,1170.00,-138.96ÿ
10/5/18,10:43:3,1,2,45.098583221, -123.291893005,0.00,313.35,66.00,11,1185.00,-138.96ÿ
10/5/18,10:43:9,1,2,45.098583221, -123.291893005,0.00,313.35,66.00,10,1166.00,-138.96ÿ
10/5/18,10:43:15,1,2,45.098583221, -123.291893005,0.01,313.35,66.00,11,1190.00,-138.96ÿ
10/5/18,10:43:21,1,2,45.098583221, -123.291893005,0.01,313.35,66.00,11,1189.00,-138.96ÿ
10/5/18,10:43:27,1,2,45.098583221, -123.291893005,0.01,313.35,66.00,11,1190.00,-138.96ÿ
10/5/18,10:43:34,1,2,45.098583221, -123.291893005,0.03,313.35,65.90,12,1170.00,-138.96ÿ
10/5/18,10:43:40,1,2,45.098583221, -123.291893005,0.04,313.35,65.90,12,1190.00,-138.96ÿ
10/5/18,10:43:46,1,2,45.098583221, -123.291893005,0.05,313.35,65.90,12,1170.00,-138.96ÿ
10/5/18,10:43:52,1,2,45.098583221, -123.291893005,0.03,313.35,65.90,11,1189.00,-138.96ÿ
10/5/18,10:43:58,1,2,45.098583221, -123.291893005,0.02,313.35,65.90,11,1170.00,-138.96ÿ
10/5/18,10:44:3,1,2,45.098583221, -123.291893005,0.03,313.35,65.90,11,1170.00,-138.96ÿ
10/5/18,10:44:9,1,2,45.098583221, -123.291893005,0.02,313.35,65.90,12,1194.00,-138.96ÿ
10/5/18,10:44:15,1,2,45.098583221, -123.291893005,0.01,313.35,65.90,11,1199.00,-138.96ÿ
10/5/18,10:44:21,1,2,45.098583221, -123.291893005,0.01,313.35,65.90,11,1175.00,-138.96ÿ
10/5/18,10:44:27,1,2,45.098590850, -123.291893005,0.01,313.35,65.90,11,1199.00,-138.96ÿ
10/5/18,10:44:33,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,11,1204.00,-138.96ÿ
10/5/18,10:44:39,1,2,45.098590850, -123.291893005,0.01,313.35,65.90,12,1195.00,-138.96ÿ
10/5/18,10:44:45,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,12,1209.00,-138.96ÿ
10/5/18,10:44:51,1,2,45.098590850, -123.291893005,0.01,313.35,65.90,12,1195.00,-138.96ÿ
10/5/18,10:44:57,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,12,1209.00,-138.96ÿ
10/5/18,10:45:3,1,2,45.098590850, -123.291893005,0.01,313.35,65.90,12,1199.00,-138.96ÿ
10/5/18,10:45:9,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,12,1204.00,-138.96ÿ
10/5/18,10:45:15,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,12,1199.00,-138.96ÿ
10/5/18,10:45:21,1,2,45.098590850, -123.291893005,0.01,313.35,65.90,12,1190.00,-138.96ÿ
10/5/18,10:45:27,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,11,1175.00,-138.96ÿ
10/5/18,10:45:33,1,2,45.098590850, -123.291893005,0.00,313.35,65.90,11,1127.00,-138.96ÿ
10/5/18,10:45:39,1,2,45.098590850, -123.291893005,0.03,313.35,65.90,11,1184.00,-138.96ÿ
10/5/18,10:45:45,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,11,1170.00,-138.96ÿ
10/5/18,10:45:51,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,11,1184.00,-138.96ÿ
10/5/18,10:45:57,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,11,1142.00,-138.96ÿ
10/5/18,10:46:3,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,11,1190.00,-138.96ÿ
10/5/18,10:46:9,1,2,45.098590850, -123.291893005,0.02,313.35,65.80,11,1204.00,-138.96ÿ
10/5/18,10:46:15,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,11,1180.00,-138.96ÿ
10/5/18,10:46:21,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,11,1189.00,-138.96ÿ
10/5/18,10:46:27,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,11,1142.00,-138.96ÿ
10/5/18,10:46:33,1,2,45.098590850, -123.291893005,0.02,313.35,65.80,11,1180.00,-138.96ÿ
10/5/18,10:46:39,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1179.00,-138.96ÿ
10/5/18,10:46:45,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1195.00,-138.96ÿ
10/5/18,10:46:51,1,2,45.098590850, -123.291893005,0.02,313.35,65.80,12,1190.00,-138.96ÿ
10/5/18,10:46:57,1,2,45.098590850, -123.291893005,0.00,313.35,65.80,12,1199.00,-138.96ÿ
10/5/18,10:47:3,1,2,45.098590850, -123.291893005,0.02,313.35,65.80,12,1199.00,-138.96ÿ
10/5/18,10:47:9,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1199.00,-138.96ÿ
10/5/18,10:47:15,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1137.00,-138.96ÿ
10/5/18,10:47:21,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1190.00,-138.96ÿ
10/5/18,10:47:27,1,2,45.098590850, -123.291893005,0.02,313.35,65.80,12,1204.00,-138.96ÿ
10/5/18,10:47:33,1,2,45.098590850, -123.291893005,0.01,313.35,65.90,12,1190.00,-138.96ÿ
10/5/18,10:47:39,1,2,45.098590850, -123.291893005,0.02,313.35,65.90,12,1199.00,-138.96ÿ
10/5/18,10:47:45,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1190.00,-138.96ÿ
10/5/18,10:47:51,1,2,45.098590850, -123.291893005,0.03,313.35,65.80,12,1170.00,-138.96ÿ
10/5/18,10:47:57,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1190.00,-138.96ÿ
10/5/18,10:48:3,1,2,45.098590850, -123.291893005,0.01,313.35,65.80,12,1127.00,-138.96ÿ
10/5/18,10:48:9,1,2,45.098590850, -123.291893005,0.02,313.35,65.70,12,1190.00,-138.96ÿ
10/5/18,10:48:15,1,2,45.098590850, -123.291893005,0.01,313.35,65.70,12,1190.00,-138.96ÿ
10/5/18,10:48:21,1,2,45.098590850, -123.291893005,0.01,313.35,65.70,12,1199.00,-138.96ÿ
10/5/18,10:48:27,1,2,45.098590850, -123.291893005,0.02,313.35,65.70,11,1180.00,-138.96ÿ
10/5/18,10:48:33,1,2,45.098590850, -123.291893005,0.02,313.35,65.70,11,1190.00,-138.96ÿ
10/5/18,10:48:39,1,2,45.098590850, -123.291893005,0.00,313.35,65.70,11,1161.00,-138.96ÿ
10/5/18,10:48:45,1,2,45.098590850, -123.291893005,0.01,313.35,65.60,11,1184.00,-138.96ÿ
10/5/18,10:48:51,1,2,45.098590850, -123.291893005,0.03,313.35,65.60,11,1132.00,-138.96ÿ
10/5/18,10:48:57,1,2,45.098590850, -123.291893005,0.01,313.35,65.60,11,1190.00,-138.96ÿ
10/5/18,10:49:3,1,2,45.098590850, -123.291893005,0.02,313.35,65.60,11,1123.00,-138.96ÿ
10/5/18,10:49:9,1,2,45.098590850, -123.291893005,0.02,313.35,65.60,11,1195.00,-138.96ÿ
10/5/18,10:49:15,1,2,45.098590850, -123.291893005,0.01,313.35,65.60,11,1190.00,-138.96ÿ
10/5/18,10:49:22,1,2,45.098590850, -123.291893005,0.03,313.35,65.60,11,1194.00,-138.96ÿ
10/5/18,10:49:27,1,2,45.098590850, -123.291893005,0.02,313.35,65.60,11,1203.00,-138.96ÿ
10/5/18,10:49:33,1,2,45.098590850, -123.291893005,0.02,313.35,65.60,11,1190.00,-138.96ÿ
10/5/18,10:49:39,1,2,45.098590850, -123.291893005,0.01,313.35,65.60,11,1118.00,-138.96ÿ
10/5/18,10:49:45,1,2,45.098590850, -123.291893005,0.03,313.35,65.60,11,1190.00,-138.96ÿ
10/5/18,10:49:51,1,2,45.098590850, -123.291893005,0.02,313.35,65.60,11,1204.00,-138.96ÿ
10/5/18,10:49:57,1,2,45.098590850, -123.291893005,0.02,313.35,65.50,10,1199.00,-138.96ÿ
10/5/18,10:50:3,1,2,45.098590850, -123.291893005,0.01,313.35,65.60,10,1147.00,-138.96ÿ
10/5/18,10:50:9,1,2,45.098590850, -123.291893005,0.01,313.35,65.50,11,1132.00,-138.96ÿ
10/5/18,10:50:15,1,2,45.098590850, -123.291893005,0.01,313.35,65.50,11,1190.00,-138.96ÿ
10/5/18,10:50:21,1,2,45.098590850, -123.291893005,0.03,313.35,65.50,11,1132.00,-138.96ÿ
10/5/18,10:50:27,1,2,45.098590850, -123.291877746,0.01,313.35,65.50,10,1180.00,-138.96ÿ
10/5/18,10:50:33,1,2,45.098590850, -123.291877746,0.01,313.35,65.50,10,1147.00,-138.96ÿ
10/5/18,10:50:39,1,2,45.098590850, -123.291893005,0.00,313.35,65.50,10,1195.00,-138.96ÿ
10/5/18,10:50:46,1,2,45.098590850, -123.291877746,0.01,313.35,65.50,10,1204.00,-138.96ÿ
10/5/18,10:50:51,1,2,45.098590850, -123.291877746,0.02,313.35,65.50,10,1137.00,-138.96ÿ
10/5/18,10:50:57,1,2,45.098590850, -123.291877746,0.01,313.35,65.50,10,1184.00,-138.96ÿ
10/5/18,10:51:3,1,2,45.098590850, -123.291877746,0.01,313.35,65.50,10,1170.00,-138.96ÿ
10/5/18,10:51:9,1,2,45.098590850, -123.291877746,0.01,313.35,65.40,10,1137.00,-138.96ÿ
10/5/18,10:51:15,1,2,45.098590850, -123.291877746,0.01,313.35,65.40,10,1127.00,-138.96ÿ
10/5/18,10:51:21,1,2,45.098590850, -123.291877746,0.02,313.35,65.40,10,1123.00,-138.96ÿ
10/5/18,10:51:27,1,2,45.098590850, -123.291877746,0.00,313.35,65.40,10,1204.00,-138.96ÿ
10/5/18,10:51:33,1,2,45.098590850, -123.291877746,0.02,313.35,65.30,11,1147.00,-138.96ÿ
10/5/18,10:51:39,1,2,45.098590850, -123.291877746,0.02,313.35,65.30,11,1137.00,-138.96ÿ
10/5/18,10:51:46,1,2,45.098590850, -123.291877746,0.01,313.35,65.30,11,1209.00,-138.96ÿ
10/5/18,10:51:51,1,2,45.098590850, -123.291893005,0.01,313.35,65.30,11,1190.00,-138.96ÿ
10/5/18,10:51:58,1,2,45.098590850, -123.291893005,0.02,313.35,65.30,11,1209.00,-138.96ÿ
10/5/18,10:52:3,1,2,45.098590850, -123.291893005,0.01,313.35,65.30,10,1170.00,-138.96ÿ
10/5/18,10:52:9,1,2,45.098590850, -123.291893005,0.01,313.35,65.20,10,1147.00,-138.96ÿ
10/5/18,10:52:16,1,2,45.098590850, -123.291877746,0.01,313.35,65.20,10,1195.00,-138.96ÿ
10/5/18,10:52:21,1,2,45.098590850, -123.291877746,0.01,313.35,65.20,10,1137.00,-138.96ÿ
10/5/18,10:52:28,1,2,45.098590850, -123.291877746,0.02,313.35,65.20,11,1184.00,-138.96ÿ
10/5/18,10:52:33,1,2,45.098590850, -123.291877746,0.02,313.35,65.20,11,1198.00,-138.96ÿ
10/5/18,10:52:40,1,2,45.098590850, -123.291893005,0.01,313.35,65.20,11,1204.00,-138.96ÿ
10/5/18,10:52:45,1,2,45.098590850, -123.291893005,0.03,313.35,65.20,11,1142.00,-138.96ÿ
10/5/18,10:52:52,1,2,45.098590850, -123.291893005,0.01,313.35,65.20,11,1190.00,-138.96ÿ
10/5/18,10:52:57,1,2,45.098590850, -123.291893005,0.01,313.35,65.20,11,1132.00,-138.96ÿ
10/5/18,10:53:4,1,2,45.098590850, -123.291893005,0.02,313.35,65.20,11,1184.00,-138.96ÿ
10/5/18,10:53:9,1,2,45.098590850, -123.291893005,0.02,313.35,65.10,11,1170.00,-138.96ÿ
10/5/18,10:53:16,1,2,45.098590850, -123.291893005,0.02,313.35,65.10,11,1209.00,-138.96ÿ
10/5/18,10:53:21,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,11,1180.00,-138.96ÿ
10/5/18,10:53:28,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,11,1198.00,-138.96ÿ
10/5/18,10:53:33,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,11,1190.00,-138.96ÿ
10/5/18,10:53:39,1,2,45.098590850, -123.291893005,0.02,313.35,65.10,11,1137.00,-138.96ÿ
10/5/18,10:53:45,1,2,45.098590850, -123.291893005,0.02,313.35,65.10,11,1170.00,-138.96ÿ
10/5/18,10:53:52,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,11,1184.00,-138.96ÿ
10/5/18,10:53:57,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,11,1142.00,-138.96ÿ
10/5/18,10:54:3,1,2,45.098590850, -123.291893005,0.00,313.35,65.10,10,1142.00,-138.96ÿ
10/5/18,10:54:10,1,2,45.098590850, -123.291893005,0.00,313.35,65.10,10,1179.00,-138.96ÿ
10/5/18,10:54:16,1,2,45.098590850, -123.291893005,0.02,313.35,65.10,11,1170.00,-138.96ÿ
10/5/18,10:54:22,1,2,45.098590850, -123.291893005,0.00,313.35,65.10,11,1190.00,-138.96ÿ
10/5/18,10:54:27,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,10,1151.00,-138.96ÿ
10/5/18,10:54:34,1,2,45.098590850, -123.291893005,0.02,313.35,65.10,11,1184.00,-138.96ÿ
10/5/18,10:54:40,1,2,45.098590850, -123.291893005,0.01,313.35,65.10,10,1209.00,-138.96ÿ
10/5/18,10:54:46,1,2,45.098590850, -123.291893005,0.01,313.35,65.00,10,1179.00,-138.96ÿ
10/5/18,10:54:51,1,2,45.098590850, -123.291893005,0.01,313.35,65.00,11,1151.00,-138.96ÿ
10/5/18,10:54:58,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,10,1170.00,-138.96ÿ
10/5/18,10:55:4,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,11,1219.00,-138.96ÿ
10/5/18,10:55:10,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,10,1199.00,-138.96ÿ
10/5/18,10:55:15,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,11,1170.00,-138.96ÿ
10/5/18,10:55:22,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,11,1195.00,-138.96ÿ
10/5/18,10:55:27,1,2,45.098590850, -123.291893005,0.01,313.35,65.00,11,1132.00,-138.96ÿ
10/5/18,10:55:34,1,2,45.098590850, -123.291893005,0.01,313.35,65.00,11,1195.00,-138.96ÿ
10/5/18,10:55:39,1,2,45.098590850, -123.291893005,0.01,313.35,65.00,11,1137.00,-138.96ÿ
10/5/18,10:55:46,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,11,1199.00,-138.96ÿ
10/5/18,10:55:51,1,2,45.098590850, -123.291893005,0.02,313.35,65.00,11,1147.00,-138.96ÿ
10/5/18,10:55:58,1,2,45.098590850, -123.291893005,0.00,313.35,65.00,11,1194.00,-138.96ÿ
